const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {249, 237, 197},
        {244, 202, 123},
        {238, 162, 37},
        {238, 162, 39},
        {237, 161, 38},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {15, 16, 10},
        {13, 15, 10},
        {39, 31, 14},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 163, 39},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {239, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {168, 104, 36},
        {128, 71, 34},
        {128, 71, 33},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 35},
        {128, 71, 34},
        {204, 120, 32},
        {206, 122, 32},
        {206, 123, 33},
        {206, 122, 32},
        {214, 132, 34},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {198, 130, 36},
        {128, 71, 34},
        {128, 71, 34},
        {129, 71, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {71, 40, 18},
        {128, 70, 34},
        {128, 72, 33},
        {127, 71, 34},
        {224, 201, 137},
        {226, 204, 140},
        {226, 205, 140},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {146, 96, 57},
        {140, 87, 49},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {249, 237, 196},
        {251, 238, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {251, 237, 195},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {243, 197, 113},
        {238, 162, 38},
        {237, 162, 37},
        {239, 162, 38},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 10},
        {15, 15, 11},
        {14, 16, 11},
        {14, 15, 11},
        {14, 15, 10},
        {14, 15, 11},
        {216, 148, 35},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {237, 162, 39},
        {239, 162, 39},
        {238, 162, 37},
        {239, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 72, 33},
        {128, 71, 34},
        {175, 102, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 121, 32},
        {210, 127, 32},
        {238, 162, 37},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 37},
        {162, 100, 36},
        {128, 71, 35},
        {129, 71, 33},
        {128, 72, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {74, 38, 19},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {223, 201, 137},
        {226, 205, 140},
        {226, 204, 140},
        {250, 237, 197},
        {250, 237, 195},
        {249, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 236, 197},
        {127, 70, 34},
        {247, 233, 191},
        {250, 238, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {249, 237, 196},
        {250, 236, 196},
        {249, 238, 195},
        {250, 237, 196},
        {248, 234, 190},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 39},
        {134, 94, 26},
        {14, 15, 11},
        {14, 15, 11},
        {14, 14, 11},
        {13, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {13, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {200, 136, 33},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 161, 38},
        {239, 162, 39},
        {128, 70, 34},
        {128, 72, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {6, 3, 1},
        {128, 71, 34},
        {127, 71, 34},
        {206, 122, 33},
        {206, 122, 32},
        {207, 122, 32},
        {206, 122, 33},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {143, 81, 34},
        {128, 72, 34},
        {128, 71, 34},
        {149, 33, 15},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {20, 11, 5},
        {128, 72, 35},
        {127, 71, 35},
        {128, 70, 34},
        {226, 206, 140},
        {226, 205, 140},
        {227, 207, 145},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 236, 196},
        {251, 237, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {128, 71, 34},
        {250, 237, 196},
        {251, 237, 196},
        {249, 237, 197},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 236, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {148, 103, 26},
        {14, 16, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 12},
        {14, 15, 11},
        {14, 15, 11},
        {239, 163, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {239, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {128, 71, 35},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 70, 34},
        {128, 70, 34},
        {202, 120, 32},
        {207, 122, 32},
        {207, 122, 31},
        {206, 122, 33},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {236, 161, 38},
        {128, 70, 33},
        {129, 71, 34},
        {27, 14, 7},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {38, 19, 10},
        {128, 71, 34},
        {129, 71, 34},
        {128, 72, 33},
        {226, 205, 140},
        {226, 205, 139},
        {243, 228, 183},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {251, 238, 196},
        {250, 238, 196},
        {251, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {249, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {249, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 197},
        {128, 70, 34},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 236, 195},
        {250, 237, 196},
        {250, 237, 195},
        {247, 219, 186},
        {223, 74, 98},
        {217, 43, 78},
        {241, 188, 167},
        {250, 236, 195},
        {250, 237, 196},
        {249, 237, 196},
        {249, 230, 183},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {239, 162, 38},
        {14, 15, 11},
        {15, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 10},
        {15, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {13, 15, 11},
        {196, 135, 33},
        {237, 162, 38},
        {238, 162, 37},
        {239, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {128, 71, 34},
        {128, 71, 34},
        {56, 31, 15},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 71, 34},
        {129, 71, 34},
        {206, 122, 32},
        {206, 121, 32},
        {206, 122, 32},
        {206, 122, 32},
        {237, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 38},
        {238, 162, 37},
        {238, 162, 37},
        {237, 161, 38},
        {129, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {122, 61, 40},
        {128, 70, 34},
        {127, 71, 35},
        {170, 130, 80},
        {226, 205, 140},
        {226, 206, 140},
        {250, 236, 196},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {251, 236, 196},
        {249, 238, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {128, 71, 35},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 195},
        {250, 236, 196},
        {250, 237, 196},
        {229, 117, 125},
        {211, 10, 60},
        {211, 11, 60},
        {211, 10, 60},
        {211, 11, 60},
        {250, 237, 196},
        {250, 236, 197},
        {250, 237, 196},
        {239, 162, 39},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {176, 120, 31},
        {13, 15, 11},
        {12, 13, 8},
        {240, 243, 243},
        {241, 244, 244},
        {14, 15, 11},
        {14, 14, 11},
        {14, 15, 11},
        {13, 14, 11},
        {13, 15, 11},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 37},
        {239, 162, 38},
        {238, 162, 39},
        {218, 54, 54},
        {211, 11, 60},
        {211, 11, 60},
        {237, 159, 38},
        {238, 162, 38},
        {239, 163, 38},
        {128, 71, 34},
        {128, 71, 33},
        {128, 71, 33},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 70, 33},
        {128, 71, 34},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 31},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {128, 71, 33},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 71, 34},
        {128, 72, 34},
        {128, 71, 34},
        {225, 204, 140},
        {226, 205, 140},
        {239, 223, 173},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {251, 237, 197},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 195},
        {251, 237, 196},
        {249, 237, 196},
        {251, 237, 196},
        {251, 238, 197},
        {128, 71, 34},
        {249, 236, 195},
        {251, 238, 196},
        {250, 237, 196},
        {250, 236, 196},
        {251, 237, 196},
        {250, 237, 196},
        {211, 11, 61},
        {211, 11, 60},
        {212, 11, 59},
        {211, 11, 60},
        {213, 24, 68},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 163, 38},
        {238, 162, 37},
        {205, 141, 33},
        {14, 15, 11},
        {241, 244, 244},
        {238, 241, 241},
        {13, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {189, 132, 32},
        {237, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {239, 162, 38},
        {238, 162, 39},
        {239, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 163, 38},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {212, 11, 60},
        {211, 11, 59},
        {211, 12, 59},
        {211, 11, 60},
        {236, 154, 39},
        {238, 162, 38},
        {127, 70, 34},
        {128, 71, 34},
        {127, 72, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {206, 123, 32},
        {206, 123, 32},
        {206, 122, 32},
        {206, 121, 31},
        {222, 142, 35},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {129, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {145, 95, 53},
        {226, 204, 140},
        {226, 205, 140},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {249, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 197},
        {249, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 195},
        {250, 237, 196},
        {250, 236, 196},
        {128, 71, 33},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 233, 193},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 59},
        {211, 10, 60},
        {250, 237, 197},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 37},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {60, 45, 16},
        {21, 21, 12},
        {38, 29, 14},
        {231, 157, 36},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 39},
        {237, 162, 39},
        {238, 163, 37},
        {237, 162, 38},
        {238, 162, 39},
        {237, 161, 38},
        {238, 159, 38},
        {211, 12, 60},
        {211, 11, 60},
        {211, 10, 60},
        {211, 11, 60},
        {211, 10, 60},
        {211, 12, 60},
        {211, 10, 61},
        {211, 12, 60},
        {210, 12, 60},
        {211, 11, 60},
        {212, 28, 57},
        {238, 161, 38},
        {155, 93, 36},
        {128, 70, 34},
        {127, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {130, 71, 34},
        {127, 71, 34},
        {155, 89, 34},
        {205, 122, 33},
        {206, 122, 33},
        {206, 122, 32},
        {206, 122, 32},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {134, 76, 34},
        {128, 71, 33},
        {70, 36, 20},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 69, 34},
        {128, 71, 34},
        {129, 71, 34},
        {226, 206, 141},
        {226, 206, 140},
        {246, 233, 189},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 238, 195},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 238, 197},
        {211, 185, 146},
        {250, 237, 195},
        {250, 236, 197},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {231, 121, 128},
        {211, 11, 60},
        {211, 11, 60},
        {211, 10, 61},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 197},
        {250, 237, 196},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {239, 163, 38},
        {238, 162, 38},
        {237, 162, 39},
        {238, 162, 38},
        {238, 163, 38},
        {238, 163, 38},
        {238, 162, 39},
        {239, 161, 38},
        {239, 161, 38},
        {238, 162, 37},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 37},
        {238, 162, 38},
        {239, 162, 39},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {211, 10, 60},
        {211, 11, 59},
        {211, 11, 61},
        {211, 11, 60},
        {211, 11, 59},
        {210, 11, 60},
        {211, 11, 59},
        {211, 11, 61},
        {211, 11, 59},
        {211, 11, 59},
        {211, 11, 60},
        {211, 11, 60},
        {211, 11, 60},
        {211, 10, 60},
        {238, 162, 38},
        {227, 152, 37},
        {128, 71, 34},
        {128, 70, 33},
        {45, 39, 3},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 71, 34},
        {128, 71, 34},
        {205, 122, 31},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {127, 71, 35},
        {128, 71, 34},
        {128, 71, 34},
        {128, 72, 34},
        {128, 71, 34},
        {128, 71, 35},
        {129, 71, 34},
        {128, 71, 34},
        {128, 71, 35},
        {127, 72, 34},
        {128, 71, 34},
        {128, 70, 33},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 72, 35},
        {128, 71, 33},
        {128, 71, 35},
        {157, 54, 26},
        {36, 9, 4},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {127, 71, 34},
        {165, 122, 74},
        {226, 204, 140},
        {227, 206, 142},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
